name,reading
焼きそば麺,やきそばめん
冷やし中華,ひやしちゅうか
フォー,ふぉー
餃子の皮,ぎょうざのかわ
春巻きの皮,はるまきのかわ
食パン,しょくぱん
ロールパン,ろーるぱん
フランスパン,ふらんすぱん
クロワッサン,くろわっさん
ベーグル,べーぐる
イングリッシュマフィン,いんぐりっしゅまふぃん
コッペパン,こっぺぱん
バターロール,ばたーろーる
ナン,なん
ピタパン,ピタパン
シリアル,しりある
コーンフレーク,こーんふれーく
グラノーラ,ぐらのーら
オートミール,おーとみーる
ミューズリー,みゅーずりー
冷凍うどん,れいとううどん
冷凍ご飯,れいとうごはん
冷凍餃子,れいとうぎょうざ
冷凍シュウマイ,れいとうしゅうまい
冷凍コロッケ,れいとうころっけ
冷凍唐揚げ,れいとうからあげ
冷凍ハンバーグ,れいとうはんばーぐ
冷凍チャーハン,れいとうちゃーはん
冷凍ピラフ,れいとうぴらふ
冷凍パスタ,れいとうぱすた
冷凍ピザ,れいとうぴざ
冷凍野菜,れいとうやさい
冷凍ほうれん草,れいとうほうれんそう
冷凍ブロッコリー,れいとうぶろっこりー
冷凍コーン,れいとうこーん
冷凍枝豆,れいとうえだまめ
冷凍フライドポテト,れいとうふらいどぽてと
冷凍たこ焼き,れいとうたこやき
冷凍お好み焼き,れいとうおこのみやき
冷凍肉まん,れいとう肉まん
冷凍えび,れいとうえび
冷凍いか,れいとういか
冷凍シーフードミックス,れいとうしーふーどみっくす
アイスクリーム,あいすくりーむ
アイスバー,あいすばー
水,みず
ミネラルウォーター,みねらるうぉーたー
炭酸水,たんさんすい
緑茶,りょくちゃ
麦茶,むぎちゃ
ほうじ茶,ほうじちゃ
ウーロン茶,うーろんちゃ
紅茶,こうちゃ
コーヒー,こーひー
インスタントコーヒー,いんすたんとこーひー
コーラ,こーら
サイダー,さいだー
ジンジャーエール,じんじゃーえーる
オレンジジュース,おれんじじゅーす
りんごジュース,りんごじゅーす
野菜ジュース,やさいじゅーす
トマトジュース,とまとじゅーす
スポーツドリンク,すぽーつどりんく
エナジードリンク,えなじーどりんく
栄養ドリンク,えいようどりんく
ココア,ここあ
抹茶ラテ,まっちゃらて
ビール,びーる
発泡酒,はっぽうしゅ
チューハイ,ちゅーはい
日本酒,にほんしゅ
ワイン,わいん
チョコレート,ちょこれーと
ポテトチップス,ぽてとちっぷす
せんべい,せんべい
クッキー,くっきー
ビスケット,びすけっと
キャンディ,きゃんでぃ
ガム,がむ
グミ,ぐみ
ゼリー,ぜりー
プリン,ぷりん
ケーキ,けーき
シュークリーム,しゅーくりーむ
ドーナツ,どーなつ
あんぱん,あんぱん
メロンパン,めろんぱん
クリームパン,くりーむぱん
大福,だいふく
どら焼き,どらやき
ようかん,ようかん
まんじゅう,まんじゅう
たい焼き,たいやき
カステラ,カステラ
かりんとう,かりんとう
おかき,おかき
柿の種,かきのたね
食器用洗剤,しょっきようせんざい
スポンジ,すぽんじ
ラップ,らっぷ
アルミホイル,あるみほいる
クッキングシート,くっきんぐしーと
ジップロック,ジップロック
保存袋,ほぞんぶくろ
キッチンペーパー,きっちんぺーぱー
ふきん,ふきん
台ふきん,だいふきん
排水口ネット,はいすいこうねっと
水切りネット,みずきりねっと
ゴム手袋,ごむてぶくろ
使い捨て手袋,つかいすててぶくろ
漂白剤,ひょうはくざい
クレンザー,くれんざー
換気扇フィルター,かんきせんふぃるたー
コンロシート,こんろしーと
ストロー,すとろー
紙皿,かみざら
紙コップ,かみこっぷ
割り箸,わりばし
竹串,たけぐし
つまようじ,つまようじ
輪ゴム,わごむ
ポリ袋,ぽりぶくろ
レジ袋,れじぶくろ
三角コーナー,さんかくこーなー
生ゴミ袋,なまごみぶくろ
消臭剤,しょうしゅうざい
シャンプー,しゃんぷー
コンディショナー,こんでぃしょなー
リンス,りんす
トリートメント,とりーとめんと
ボディソープ,ぼでぃそーぷ
石鹸,せっけん
洗顔料,せんがんりょう
クレンジング,くれんじんぐ
入浴剤,にゅうよくざい
バスクリーナー,ばすくりーなー
カビ取り剤,かびとりざい
トイレットペーパー,といれっとぺーぱー
トイレクリーナー,といれくりーなー
トイレ用洗剤,といれようせんざい
トイレブラシ,といれぶらし
消臭スプレー,しょうしゅうすぷれー
芳香剤,ほうこうざい
タオル,たおる
バスタオル,ばすたおる
フェイスタオル,ふぇいすたおる
ハンドタオル,はんどたおる
歯ブラシ,はぶらし
歯磨き粉,はみがきこ
マウスウォッシュ,まうすうぉっしゅ
デンタルフロス,でんたるふろす
綿棒,めんぼう
コットン,こっとん
カミソリ,かみそり
シェービングクリーム,しぇーびんぐくりーむ
ドライヤー,どらいやー
洗濯洗剤,せんたくせんざい
柔軟剤,じゅうなんざい
洗濯槽クリーナー,せんたくそうくりーなー
洗濯ネット,せんたくねっと
ハンガー,はんがー
洗濯ばさみ,せんたくばさみ
物干し竿,ものほしざお
掃除機パック,そうじきぱっく
クイックルワイパー,クイックルワイパー
フローリングシート,ふろーりんぐしーと
ウェットシート,うぇっとしーと
コロコロ,ころころ
粘着テープ,ねんちゃくてーぷ
ほうき,ほうき
ちりとり,ちりとり
モップ,もっぷ
バケツ,バケツ
雑巾,ぞうきん
ゴミ袋,ごみぶくろ
窓用洗剤,まどようせんざい
重曹,じゅうそう
クエン酸,くえんさん
セスキ炭酸ソーダ,せすきたんさんそーだ
アルコールスプレー,あるこーるすぷれー
ティッシュペーパー,てぃっしゅぺーぱー
ウェットティッシュ,うぇっとてぃっしゅ
電池,でんち
単3電池,たんさんでんち
単4電池,たんよんでんち
ボタン電池,ぼたんでんち
電球,でんきゅう
蛍光灯,けいこうとう
LED電球,えるいーでぃーでんきゅう
乾電池,かんでんち
ガムテープ,がむてーぷ
セロテープ,せろてーぷ
瞬間接着剤,しゅんかんせっちゃくざい
マスク,ますク
絆創膏,ばんそうこう
消毒液,しょうどくえき
体温計,たいおんけい
常備薬,じょうびやく
目薬,めぐすり
虫除けスプレー,むしよけすぷれー
殺虫剤,さっちゅうざい
おむつ,おむつ
おしりふき,おしりふき
粉ミルク,こなみるく
液体ミルク,えきたいみるく
離乳食,りにゅうしょく
ベビーフード,べびーふーど
ベビー用洗剤,べびーようせんざい
ベビーローション,べびーろーしょん
ベビーオイル,べびーおいる
ベビーパウダー,べびーぱうだー
哺乳瓶,ほにゅうびん
哺乳瓶用洗剤,ほにゅうびんようせんざい
おしゃぶり,おしゃぶり
よだれかけ,よだれかけ
ペットフード,ぺっとふーど
ドッグフード,どっぐふーど
キャットフード,きゃっとふーど
ペット用おやつ,ぺっとようおやつ
猫砂,ねこすな
ペットシーツ,ぺっとしーつ
ペット用シャンプー,ぺっとようしゃんぷー
ペット用ウェットシート,ぺっとよううぇっとしーと
首輪,くびわ
リード,りーど
ペット用おもちゃ,ぺっとようおもちゃ
